trip_duration_days,miles_traveled,total_receipts_amount,m/d,r/d,r^2,m^2,d*m,d^2*m^2,log(d*r),log(m*r),log(r),cents_bug_flag,is_more_than_5_day_trip_flag,is_5_day_trip_flag,is_8_day_trip_flag,expected_output,predicted_output,prediction_error,Set,prediction_error_linear
2,782.17,830.72,391.085,415.36,690095.7184,611789.9088999999,1564.34,2447159.6355999997,7.415439975195561,13.38436490285921,6.7222927946356155,0,0,0,0,1165.44,1057.9733,107.46673339843755,Test,49.972478681281245
2,851.68,473.96,425.84,236.98,224638.08159999998,725358.8224,1703.36,2901435.2896,6.854270110508485,12.908333799372986,6.161122929948539,0,0,0,0,650.68,709.0373,-58.3572924804688,Test,-189.20070870242
5,198.21,594.83,39.642,118.96600000000001,353822.72890000005,39287.2041,991.0500000000001,982180.1025,7.997713562869913,11.677602725145716,6.388275650435813,0,1,1,0,807.48,738.32275,69.15724609375002,Test,-113.32149238765851
7,237.33,1262.27,33.90428571428571,180.3242857142857,1593325.5529,56325.528900000005,1661.3100000000002,2759950.9161,9.08657711539054,12.61011854403664,7.140666966335226,0,1,0,0,1452.17,1504.5139,-52.34391601562493,Test,-20.260049186197648
8,302.24,1046.04,37.78,130.755,1094199.6816,91349.0176,2417.92,5846337.1264,9.032208426491321,12.663988288564685,6.952766884811485,0,1,0,1,1353.77,1404.4999,-50.72987792968752,Test,-30.00826040261859
8,266.87,252.08,33.35875,31.51,63544.326400000005,71219.5969,2134.96,4558054.2016,7.609188039128855,11.116508145893402,5.529746497449019,0,1,0,1,880.41,815.7806,64.62942138671872,Test,117.03799245403286
9,97.85,518.56,10.872222222222222,57.617777777777775,268904.47359999997,9574.6225,880.65,775544.4225,8.448280316729456,10.834491433235323,6.251055739393237,0,1,0,0,850.57,783.81396,66.75603515625005,Test,-134.74784017993477
6,806.0,1760.64,134.33333333333334,293.44,3099853.2096,649636.0,4836.0,23386896.0,9.26519212752421,14.165516400802783,7.473432658296155,0,1,0,0,1718.76,1783.1139,-64.35389160156251,Test,-85.74926922467353
7,1010.0,1514.03,144.28571428571428,216.29,2292286.8408999997,1020100.0,7070.0,49984900.0,9.268440397915837,14.24023585869583,7.322530248860524,0,1,0,0,2063.98,2006.1499,57.83009765625002,Test,192.34229796068985
8,892.0,1768.53,111.5,221.06625,3127698.3608999997,795664.0,7136.0,50922496.0,9.557345513709906,14.27137010461008,7.47790397203007,0,1,0,1,1902.37,1839.2573,63.11267578124989,Test,53.36831863786733
9,1012.0,1429.04,112.44444444444444,158.78222222222223,2042155.3216,1024144.0,9108.0,82955664.0,9.46198274647685,14.18444201898804,7.264758169140629,0,1,0,0,1880.76,1931.4999,-50.73987792968751,Test,-31.31485493036621
6,909.0,1332.18,151.5,222.03,1774703.5524000002,826281.0,5454.0,29746116.0,8.986331446333594,14.006917071283018,7.194571977105539,0,1,0,0,1720.21,1781.3917,-61.181723632812464,Test,-31.49747163641632
6,907.0,1650.17,151.16666666666666,275.02833333333336,2723061.0289000003,822649.0,5442.0,29615364.0,9.200393061118454,14.218776042005537,7.4086335918904,0,1,0,0,1737.86,1813.6453,-75.7852636718751,Test,-92.34055468796373
7,1006.0,1181.33,143.71428571428572,168.76142857142855,1395540.5688999998,1012036.0,7042.0,49589764.0,9.020306350437766,13.988133552042136,7.074396201382452,0,1,0,0,2279.82,2166.4177,113.40227539062516,Test,525.4318242156721
11,1179.0,31.36,107.18181818181819,2.850909090909091,983.4495999999999,1390041.0,12969.0,168194961.0,5.843428468280577,10.517955096019579,3.445533195482207,0,1,0,0,1550.55,1497.0715,53.478466796874955,Test,313.33007058198996
6,383.0,462.79,63.833333333333336,77.13166666666667,214174.5841,146689.0,2298.0,5280804.0,7.929032856708251,12.085308376660842,6.137273387480197,0,1,0,0,800.3,874.5357,-74.2357055664063,Test,-177.8439604573391
8,1005.0,1391.37,125.625,173.92125,1935910.4768999997,1010025.0,8040.0,64641600.0,9.317485693919254,14.150786972732595,7.238044152239419,0,1,0,1,1987.39,1936.9774,50.4125830078126,Test,165.45092676262811
5,1076.0,190.33,215.2,38.066,36225.50890000001,1157776.0,5380.0,28944400.0,6.858197320133793,12.229765148421423,5.248759407699692,0,1,1,0,879.65,938.8095,-59.15950927734377,Test,-58.7237730694618
7,948.0,657.17,135.42857142857142,93.88142857142857,431872.4088999999,898704.0,6636.0,44036496.0,8.433852885972012,13.34229723917172,6.487942736916698,0,1,0,0,1578.97,1491.8618,87.10818359375003,Test,177.32130017513896
8,488.0,439.7,61.0,54.9625,193336.09,238144.0,3904.0,15241216.0,8.1655342178666,12.27640808203991,6.086092676186764,0,1,0,1,1030.13,945.33093,84.79906738281261,Test,5.998895212294656
5,733.0,41.18,146.6,8.236,1695.7924,537289.0,3665.0,13432225.0,5.327390614033744,10.315098403486294,3.717952701599643,0,1,1,0,771.83,825.4202,-53.59022705078121,Test,-29.158996256340515
10,621.0,978.73,62.1,97.873,957912.4129,385641.0,6210.0,38564100.0,9.188840905862946,13.317586894802378,6.8862558128689,0,1,0,0,1656.28,1547.603,108.67697265624997,Test,72.06501201623519
13,1004.0,1757.75,77.23076923076923,135.21153846153845,3089685.0625,1008016.0,13052.0,170354704.0,10.036739218540808,14.383537161330946,7.47178986107927,0,1,0,0,1960.67,2011.4906,-50.82060058593743,Test,-130.34821001000546
8,962.0,1929.63,120.25,241.20375,3723471.9369000006,925444.0,7696.0,59228416.0,9.644525095355526,14.434098004341397,7.565083553675691,0,1,0,1,1897.19,1828.5001,68.68987792968755,Test,25.800523639532685
14,516.0,1464.67,36.857142857142854,104.61928571428572,2145258.2089000004,266256.0,7224.0,52186176.0,9.928442569719794,13.535492005586097,7.289385240104535,0,1,0,0,1842.1,1917.4526,-75.35263671875009,Test,1.4664995942898713
11,685.0,2272.75,62.27272727272727,206.61363636363637,5165392.5625,469225.0,7535.0,56776225.0,10.126641103800338,14.258164669264193,7.728745831001968,0,1,0,0,1873.94,1823.3505,50.589536132812555,Test,59.580452063037455
4,1124.0,2177.18,281.0,544.295,4740112.7524,1263376.0,4496.0,20214016.0,9.072080101527142,14.710434770860887,7.685785740407251,0,0,0,0,1567.43,1624.9312,-57.501152343749936,Test,-123.23451711360804
8,1173.0,671.25,146.625,83.90625,450576.5625,1375929.0,9384.0,88059456.0,8.58858318750291,13.57646149447655,6.509141645823075,0,1,0,1,1419.34,1477.5227,-58.18270507812508,Test,-56.06389600397529
5,516.0,1450.67,103.2,290.134,2104443.4489,266256.0,2580.0,6656400.0,8.889218710093248,13.52588756314071,7.279780797659146,0,1,1,0,1547.5,1600.5275,-53.0274658203125,Test,-16.550504649896084
11,772.0,932.31,70.18181818181819,84.75545454545454,869201.9360999999,595984.0,8492.0,72114064.0,9.2355606502046,13.486649927431007,6.83766537740623,0,1,0,0,1575.52,1726.8632,-151.34315917968752,Test,-70.36478315310569
4,886.0,2401.28,221.5,600.32,5766145.6384000005,784996.0,3544.0,12559936.0,9.170051568617586,14.570474158102776,7.783757207497696,0,0,0,0,1698.0,1644.0842,53.915771484375,Test,153.1740054284603
3,892.0,171.32,297.3333333333333,57.10666666666666,29350.5424,795664.0,2676.0,7160976.0,6.24214544141528,11.936999285327179,5.14353315274717,0,0,0,0,875.39,794.0628,81.32719482421874,Test,187.57300060348382
10,459.0,2183.11,45.9,218.311,4765969.272100001,210681.0,4590.0,21068100.0,9.991090837646912,13.817555954713411,7.688505744652866,0,1,0,0,1559.59,1614.4149,-54.82491699218758,Test,-161.1840462528321
4,725.0,588.9,181.25,147.225,346803.20999999996,525625.0,2900.0,8410000.0,7.7645507510704155,12.9644280448052,6.378256389950525,0,0,0,0,1097.95,1027.5809,70.36906738281255,Test,53.84924376402705
11,706.0,1508.23,64.18181818181819,137.1118181818182,2274757.7329,498436.0,7766.0,60310756.0,9.716587329630194,13.878307294325067,7.318692056831824,0,1,0,0,2030.59,1963.2329,67.35708984374992,Test,165.59715346500047
12,882.0,1958.14,73.5,163.17833333333334,3834312.2596000005,777924.0,10584.0,112021056.0,10.06465697185452,14.36194237807331,7.579750322066519,0,1,0,0,1944.88,1891.0466,53.83336914062511,Test,-51.65651777070411
7,623.0,1691.39,89.0,241.62714285714287,2860800.1321000005,388129.0,4361.0,19018321.0,9.379216104123927,13.867852473856066,7.433305955068613,0,1,0,0,1800.86,1738.5485,62.3115380859374,Test,44.00451938999663
12,218.0,486.02,18.166666666666668,40.501666666666665,236215.4404,47524.0,2616.0,6843456.0,8.671156425105137,11.570744838106226,6.186249775317137,0,1,0,0,1005.67,935.7396,69.93037597656246,Test,-88.80225158756332
4,305.0,125.79,76.25,31.4475,15823.1241,93025.0,1220.0,1488400.0,6.220908210970672,10.554925626458193,4.834613849850781,0,0,0,0,664.43,587.52466,76.90534179687495,Test,183.46508192937324
12,104.0,1300.05,8.666666666666666,108.33749999999999,1690130.0025,10816.0,1248.0,1557504.0,9.655064654036464,11.814548903389836,7.170158004248464,0,1,0,0,1779.92,1726.1852,53.73481933593757,Test,216.085985395634
1,303.0,931.53,303.0,931.53,867748.1409,91809.0,303.0,91809.0,6.8368283956422,12.550561201151568,6.8368283956422,0,0,0,0,857.42,916.75555,-59.33555419921879,Test,-35.42255630207194
9,938.0,2224.29,104.22222222222223,247.14333333333332,4947466.0041,879844.0,8442.0,71267364.0,9.904417619889367,14.550942991559372,7.707193042553148,0,1,0,0,1913.87,1832.5178,81.35217773437489,Test,32.99779905789114
3,471.0,288.19,157.0,96.06333333333333,83053.4761,221841.0,1413.0,1996569.0,6.762232273505236,11.818478078853545,5.663619984837126,0,0,0,0,535.67,595.39087,-59.72086914062504,Test,-81.32465311383851
3,781.0,1801.38,260.3333333333333,600.46,3244969.9044000003,609961.0,2343.0,5489649.0,8.594920605480267,14.156883466651843,7.496308316812158,0,0,0,0,1586.21,1531.2161,54.993935546875036,Test,9.111361693057688
3,1096.0,200.27,365.3333333333333,66.75666666666667,40108.07290000001,1201216.0,3288.0,10810944.0,6.398278744785442,12.299088923625293,5.299666456117333,0,0,0,0,802.96,748.41187,54.548134765625036,Test,35.34080047910811
10,831.0,39.86,83.1,3.9859999999999998,1588.8196,690561.0,8310.0,69056100.0,5.987958407778694,10.408003109640097,3.685373314784649,0,1,0,0,982.64,1056.1198,-73.47975097656251,Test,-62.36097618296196
11,927.0,1306.37,84.27272727272727,118.76090909090908,1706602.5768999998,859329.0,10197.0,103978809.0,9.572902850320775,14.00696114308826,7.175007577522404,0,1,0,0,1804.68,1883.6338,-78.95378906249994,Test,-94.04407618221808
5,781.0,672.91,156.2,134.582,452807.86809999996,609961.0,3905.0,15249025.0,8.121049503567138,13.172186740972723,6.511611591133038,0,1,1,0,1125.36,1208.9916,-83.6315771484376,Test,-119.75752909550624
11,667.0,1915.95,60.63636363636363,174.17727272727274,3670864.4025000003,444889.0,7337.0,53831569.0,9.955864134955267,14.06075890807252,7.557968862156896,0,1,0,0,1732.2,1790.3466,-58.146557617187455,Test,-147.80011376992252
13,529.0,1767.79,40.69230769230769,135.98384615384614,3125081.4841,279841.0,6877.0,47293129.0,10.042434815323883,13.748473889720646,7.477485457862347,0,1,0,0,2015.18,1926.5382,88.64179199218756,Test,146.8062586530275
9,1155.0,1346.4,128.33333333333334,149.60000000000002,1812792.9600000002,1334025.0,10395.0,108056025.0,9.402414220212815,14.25704526583249,7.205189642876596,0,1,0,0,2248.12,2188.015,60.10510742187489,Test,311.0104728634533
5,763.0,1420.94,152.6,284.188,2019070.4836000002,582169.0,3815.0,14554225.0,8.868511815853687,13.896331934704042,7.259073903419585,0,1,1,0,1777.14,1707.1726,69.9673925781251,Test,120.95392157344781
14,1138.0,518.18,81.28571428571429,37.012857142857136,268510.51239999995,1295044.0,15932.0,253828624.0,8.889380001861444,13.287350286932462,6.2503226722461855,0,1,0,0,1696.86,1644.2854,52.5745996093749,Test,84.21163825334861
13,112.0,2299.56,8.615384615384615,176.88923076923078,5287976.1936,12544.0,1456.0,2119936.0,10.305422436729941,12.458971950563498,7.740473079268404,0,1,0,0,1807.67,1757.1957,50.47432128906257,Test,205.4907903509304
10,796.0,1352.08,79.6,135.208,1828120.3264,633616.0,7960.0,63361600.0,9.511984519444018,13.888998612294355,7.209399426449973,0,1,0,0,2000.19,1908.7444,91.44561523437505,Test,167.673807530869
10,215.0,2440.91,21.5,244.09099999999998,5958041.628099999,46225.0,2150.0,4622500.0,10.102711292572096,13.170764227705712,7.80012619957805,0,1,0,0,1638.66,1583.8784,54.78158203125008,Test,121.99051495316644
14,777.0,1248.61,55.5,89.18642857142856,1559026.9320999999,603729.0,10878.0,118330884.0,9.768843541180876,13.785226561933266,7.1297862115656185,0,1,0,0,1837.25,1899.0953,-61.8453369140625,Test,-56.12105617215957
6,884.0,1798.31,147.33333333333334,299.7183333333333,3233918.8561,781456.0,5304.0,28132416.0,9.286362083191174,14.279059676600763,7.494602613963119,0,1,0,0,1897.87,1843.8914,53.97864257812489,Test,63.89533005303065
5,654.0,1272.89,130.8,254.57800000000003,1620248.9521000003,427716.0,3270.0,10692900.0,8.758483097202955,13.632152536226053,7.1490451847688545,0,1,1,0,1724.68,1648.5114,76.16864746093756,Test,163.8313379993408
9,1080.0,539.51,120.0,59.94555555555556,291071.0401,1166400.0,9720.0,94478400.0,8.487885897543812,13.275377640325857,6.290661320207592,0,1,0,0,1306.91,1385.6707,-78.76065429687492,Test,-110.61859433542963
14,1100.0,237.69,78.57142857142857,16.977857142857143,56496.5361,1210000.0,15400.0,237160000.0,8.110024633260519,12.474032762431722,5.47096730364526,0,1,0,0,1265.57,1316.9723,-51.402290039062564,Test,-89.80868130240151
12,398.0,2481.44,33.166666666666664,206.78666666666666,6157544.4736,158404.0,4776.0,22810176.0,10.301500965599143,13.80304632109558,7.816594315811143,0,1,0,0,1755.18,1692.9193,62.260688476562564,Test,131.0229108350427
11,815.0,2385.6,74.0909090909091,216.87272727272727,5691087.359999999,664225.0,8965.0,80371225.0,10.175101216808844,14.480394057251337,7.777205944010474,0,1,0,0,1872.44,1819.0115,53.428525390625055,Test,45.51646898260719
8,200.0,1508.89,25.0,188.61125,2276749.0321000004,40000.0,1600.0,2560000.0,9.398571101833058,12.617446926701259,7.319129560153222,0,1,0,1,1461.33,1542.5447,-81.21467773437507,Test,-56.44368704259546
10,773.0,865.92,77.3,86.592,749817.4463999999,597529.0,7730.0,59752900.0,9.066377618536414,13.41407157412979,6.763792525542368,0,1,0,0,1837.11,1728.3998,108.7102197265624,Test,260.63061939635054
5,477.0,655.24,95.4,131.048,429339.4576,227529.0,2385.0,5688225.0,8.094439493170531,12.652518071624772,6.485001580736431,0,1,1,0,935.38,990.8219,-55.441899414062505,Test,-170.72198071788955
5,828.0,1606.84,165.6,321.368,2581934.7855999996,685584.0,4140.0,17139600.0,8.991462708809024,14.101037950760183,7.382024796374923,0,1,1,0,1690.82,1754.0748,-63.254829101562564,Test,-33.294552949213085
11,458.0,1364.29,41.63636363636363,124.02636363636363,1861287.2041,209764.0,5038.0,25381444.0,9.616284698574155,13.34525860988997,7.2183894257757855,0,1,0,0,1649.04,1710.9725,-61.932534179687536,Test,-68.2374113052906
14,487.0,579.29,34.785714285714285,41.37785714285714,335576.9041,237169.0,6818.0,46485124.0,9.000860545355827,12.550067338823158,6.361803215740569,0,1,0,0,1516.68,1449.9012,66.77875488281256,Test,180.63425137291574
11,708.0,1871.77,64.36363636363636,170.1609090909091,3503522.9329,501264.0,7788.0,60652944.0,9.932535059039738,14.097083879935086,7.5346397862413665,0,1,0,0,1916.37,1845.1605,71.20947753906239,Test,16.249247043517016
10,683.0,2442.92,68.3,244.292,5967858.1264,466489.0,6830.0,46648900.0,10.103534417092598,14.327444183669344,7.8009493240985535,0,1,0,0,1643.68,1697.2853,-53.605278320312436,Test,-77.24564118582839
5,392.0,1264.6,78.4,252.92,1599213.1599999997,153664.0,1960.0,3841600.0,8.751949058058614,13.113772985414975,7.142511145624513,0,1,1,0,1465.72,1530.6484,-64.92843749999997,Test,23.419527312943274
7,577.0,1959.13,82.42857142857143,279.8757142857143,3838190.3569000005,332929.0,4039.0,16313521.0,9.526165925186055,13.93809804263884,7.58025577613074,0,1,0,0,1603.6,1672.6431,-69.04306640625009,Test,-134.4740900874433
13,889.0,232.72,68.38461538461539,17.90153846153846,54158.5984,790321.0,11557.0,133564249.0,8.014785371648482,12.23993324970085,5.449836014186946,0,1,0,0,1394.38,1324.7034,69.67663085937511,Test,186.19496309301508
7,901.0,136.8,128.71428571428572,19.542857142857144,18714.24,811801.0,6307.0,39778249.0,6.864430154243763,11.722025262796787,4.918520005188451,0,1,0,0,1222.6,1143.6064,78.99355468749991,Test,258.0540941809238
11,667.0,2221.67,60.63636363636363,201.97,4935817.588900001,444889.0,7337.0,53831569.0,10.103909717117038,14.208804490234291,7.706014444318668,0,1,0,0,1872.89,1792.9381,79.9518896484376,Test,49.9219796886191
11,955.0,1282.19,86.81818181818181,116.56272727272727,1644011.1961,912025.0,10505.0,110355025.0,9.55422010522581,14.01803617290817,7.156324832427439,0,1,0,0,2000.42,1946.821,53.59895507812507,Test,99.06288689949815
3,1013.0,166.52,337.6666666666667,55.50666666666667,27728.910400000004,1026169.0,3039.0,9235521.0,6.213727710994885,12.035786926575458,5.115115422326775,0,0,0,0,711.07,765.06696,-53.9969555664062,Test,-10.360214936558009
3,712.0,512.23,237.33333333333334,170.74333333333334,262379.5729,506944.0,2136.0,4562496.0,7.337386031589082,12.806851654332947,6.238773742920972,0,0,0,0,751.16,804.9667,-53.80667480468753,Test,-164.22357130562057
3,98.0,871.46,32.666666666666664,290.4866666666667,759442.5316000001,9604.0,294.0,86436.0,7.8687822546976225,11.355137444700084,6.7701699660295125,0,0,0,0,866.05,937.59827,-71.54826660156255,Test,-45.0137164176881
4,463.0,1963.41,115.75,490.8525,3854978.8281000005,214369.0,1852.0,3429904.0,8.968732397571005,13.720165090537348,7.582438036451115,0,0,0,0,1607.34,1530.2244,77.11563476562492,Test,120.54400064192896
7,981.0,658.85,140.14285714285714,94.12142857142858,434083.3225,962361.0,6867.0,47155689.0,8.436406040046574,13.379068350556624,6.490495890991261,0,1,0,0,1351.69,1431.1967,-79.50665527343745,Test,-62.54960055959782
13,710.0,2223.86,54.61538461538461,171.06615384615387,4945553.2996000005,504100.0,9230.0,85192900.0,10.27194906121031,14.272264673784134,7.706999703748774,0,1,0,0,1979.83,1895.3198,84.51017578124993,Test,89.8331440131708
3,133.0,1728.5,44.333333333333336,576.1666666666666,2987712.25,17689.0,399.0,159201.0,8.553621548029788,12.345358387583433,7.455009259361679,0,0,0,0,1373.4,1309.9896,63.41037597656259,Test,96.51409677697507
13,632.0,268.91,48.61538461538461,20.685384615384617,72312.58810000001,399424.0,8216.0,67502656.0,8.159326108590808,12.043266145276128,5.59437675112927,0,1,0,0,1396.28,1316.6901,79.58993652343747,Test,279.936719441941
10,793.0,1422.29,79.3,142.22899999999998,2022908.8440999999,628849.0,7930.0,62884900.0,9.562608620680011,13.935846749320815,7.260023527685966,0,1,0,0,2007.62,1911.8981,95.72192871093739,Test,154.20800159340297
5,716.0,1111.23,143.2,222.246,1234832.1129,512656.0,3580.0,12816400.0,8.622660701349972,13.586902955876518,7.013222788915872,0,1,1,0,1492.08,1600.4045,-108.32454101562507,Test,-18.116141033996882
12,211.0,749.56,17.583333333333332,62.46333333333333,561840.1935999999,44521.0,2532.0,6411024.0,9.104393017495465,11.971344501183532,6.619486367707465,0,1,0,0,1285.23,1212.5437,72.68629882812502,Test,-16.352485592258972
10,797.0,1706.73,79.7,170.673,2912927.2929000002,635209.0,7970.0,63520900.0,9.744919631045953,14.123189216842123,7.442334538051908,0,1,0,0,1724.42,1816.9078,-92.48783691406243,Test,-183.8748850904817
5,104.0,281.67,20.8,56.334,79337.98890000001,10816.0,520.0,270400.0,7.250174085372667,10.285127072079938,5.640736172938566,0,1,1,0,464.68,529.23676,-64.55675537109374,Test,-135.88479644536648
10,877.0,1711.12,87.7,171.112,2927931.6543999994,769129.0,8770.0,76912900.0,9.747488498851249,14.221410398229386,7.444903405857203,0,1,0,0,1897.37,1823.2743,74.09570800781239,Test,-43.76382433046729
11,1106.0,2250.54,100.54545454545455,204.59454545454545,5064930.2916,1223236.0,12166.0,148011556.0,10.116820739201444,14.727430648485353,7.718925466403073,0,1,0,0,2050.62,1986.8392,63.78076660156239,Test,50.6139382321237
3,1158.0,1107.4,386.0,369.1333333333334,1226334.7600000002,1340964.0,3474.0,12068676.0,8.108382493056977,14.064219862521808,7.009770204388867,0,0,0,0,1361.3,1414.1202,-52.820239257812545,Test,-122.82433222878694
8,836.0,735.52,104.5,91.94,540989.6704,698896.0,6688.0,44729344.0,8.680019273737754,13.32920634514262,6.600577732057918,0,1,0,1,1606.63,1548.0507,58.57934082031261,Test,199.64774363233892
8,544.0,1279.51,68.0,159.93875,1637145.8401,295936.0,4352.0,18939904.0,9.233674012802089,13.453181717978195,7.154232471122253,0,1,0,1,1483.77,1561.7861,-78.01613281250002,Test,-119.43816663727534
14,94.0,105.94,6.714285714285714,7.567142857142857,11223.283599999999,8836.0,1316.0,1731856.0,7.301930225731639,9.206167678386384,4.66287289611638,0,1,0,0,1180.63,1129.0798,51.55016601562511,Test,375.84300162758063
4,1113.0,2103.82,278.25,525.955,4426058.5924,1238769.0,4452.0,19820304.0,9.03780437998697,14.666324370142624,7.651510018867079,0,0,0,0,1695.08,1631.3875,63.69254882812493,Test,-8.712213210655818
14,267.0,2090.21,19.071428571428573,149.3007142857143,4368977.8441,71289.0,3738.0,13972644.0,10.284077147995392,13.232268476780382,7.645019818380133,0,1,0,0,1968.4,1886.6616,81.73837890625009,Test,220.28009101899193
2,521.0,467.19,260.5,233.595,218266.4961,271441.0,1042.0,1085764.0,6.839883207735302,12.402486068928724,6.146736027175357,0,0,0,0,667.85,592.87695,74.97304687500002,Test,-47.31755519171486
3,269.0,708.05,89.66666666666667,236.01666666666665,501334.80249999993,72361.0,807.0,651249.0,7.661127001337177,12.157226092270907,6.562514712669068,0,0,0,0,799.12,746.8814,52.238591308593755,Test,-82.57770664069278
7,1168.0,667.94,166.85714285714286,95.42,446143.8436000001,1364224.0,8176.0,66846976.0,8.450108498198588,13.567246512531447,6.504198349143274,0,1,0,0,1639.55,1570.3453,69.20466308593745,Test,158.62923363463938
7,951.0,584.4,135.85714285714286,83.48571428571428,341523.36,904401.0,6657.0,44315649.0,8.316495828931858,13.228099742421934,6.370585679876545,0,1,0,0,1253.76,1329.9443,-76.18433593750001,Test,-90.21586649430719
5,778.0,2423.47,155.6,484.69399999999996,5873206.840899999,605284.0,3890.0,15132100.0,9.402393588851908,14.4496822005962,7.792955676417808,0,1,1,0,1643.96,1710.1238,-66.16377929687496,Test,46.52569214868049
11,958.0,1999.13,87.0909090909091,181.73909090909092,3996520.7569000004,917764.0,10538.0,111049444.0,9.998362637700506,14.465315142872996,7.600467364902136,0,1,0,0,1900.18,1824.5577,75.62226074218756,Test,-95.26098654217003
12,852.0,1957.9,71.0,163.15833333333333,3833372.41,725904.0,10224.0,104530176.0,10.064534399051228,14.327214276092542,7.579627749263228,0,1,0,0,1944.89,1885.7784,59.1115576171876,Test,-38.19347412233583
10,834.0,1820.8,83.4,182.07999999999998,3315312.6399999997,695556.0,8340.0,69555600.0,9.809616336926057,14.233264646290758,7.507031243932012,0,1,0,0,1883.49,1801.7498,81.74024414062501,Test,-44.62234429777095
7,671.0,1262.85,95.85714285714286,180.40714285714284,1594790.1224999998,450241.0,4697.0,22061809.0,9.087036499507096,13.649895487423464,7.141126350451783,0,1,0,0,1600.42,1680.3049,-79.88493164062493,Test,-66.41757331933127
9,52.0,350.58,5.777777777777778,38.95333333333333,122906.33639999999,2704.0,468.0,219024.0,8.05681350313062,9.810832644375829,5.859588925794401,0,1,0,0,601.81,666.43365,-64.6236547851563,Test,-216.97031380672888
8,792.0,2437.24,99.0,304.655,5940138.817599999,627264.0,6336.0,40144896.0,9.878063072195879,14.473182922330468,7.7986215305160425,0,1,0,1,1556.7,1609.8555,-53.155468749999955,Test,-115.57324894157864
5,831.0,432.8,166.2,86.56,187315.84,690561.0,4155.0,17264025.0,7.679713639966372,12.79290552238772,6.070275727532271,0,1,1,0,901.36,963.9386,-62.578598632812486,Test,-160.40223344938715
9,1078.0,161.85,119.77777777777777,17.983333333333334,26195.422499999997,1162084.0,9702.0,94128804.0,7.283894557708472,12.069532731841196,5.086669980372253,0,1,0,0,1260.96,1196.5679,64.39212890625004,Test,153.47699242803083
